Timestamp_Seconds,Multimeter_Temp,Micro_Temp,Difference,Status
333.0,130.0,223.8,-93.80000000000001,Cooling
333.2,130.0,223.5,-93.5,Cooling
333.5,130.0,223.0,-93.0,Cooling
333.8,130.0,223.1,-93.1,Cooling
334.0,130.0,223.5,-93.5,Cooling
334.2,130.0,223.3,-93.30000000000001,Cooling
334.5,130.0,222.5,-92.5,Cooling
334.8,130.0,223.4,-93.4,Cooling
335.0,130.0,222.5,-92.5,Cooling
335.2,130.0,222.5,-92.5,Cooling
335.5,130.0,222.9,-92.9,Cooling
335.8,130.0,222.2,-92.19999999999999,Cooling
336.0,130.0,222.4,-92.4,Cooling
336.2,130.0,222.9,-92.9,Cooling
336.5,130.0,222.9,-92.9,Cooling
336.8,130.0,222.0,-92.0,Cooling
337.0,130.0,222.0,-92.0,Cooling
337.2,130.0,221.8,-91.80000000000001,Cooling
337.5,130.0,221.3,-91.30000000000001,Cooling
337.8,130.0,221.7,-91.69999999999999,Cooling
338.0,130.0,221.3,-91.30000000000001,Cooling
338.2,130.0,220.9,-90.9,Cooling
338.5,130.0,220.9,-90.9,Cooling
338.8,130.0,221.1,-91.1,Cooling
339.0,130.0,221.6,-91.6,Cooling
339.2,130.0,221.1,-91.1,Cooling
339.5,130.0,220.9,-90.9,Cooling
339.8,130.0,220.3,-90.30000000000001,Cooling
340.0,130.0,219.8,-89.80000000000001,Cooling
340.2,130.0,220.2,-90.19999999999999,Cooling
340.5,130.0,220.4,-90.4,Cooling
340.8,130.0,220.6,-90.6,Cooling
341.0,130.0,220.3,-90.30000000000001,Cooling
341.2,130.0,219.7,-89.69999999999999,Cooling
341.5,130.0,220.3,-90.30000000000001,Cooling
341.8,130.0,219.0,-89.0,Cooling
342.0,130.0,218.9,-88.9,Cooling
342.2,130.0,218.8,-88.80000000000001,Cooling
342.5,130.0,219.0,-89.0,Cooling
342.8,130.0,218.4,-88.4,Cooling
343.0,130.0,218.6,-88.6,Cooling
343.2,130.0,219.2,-89.19999999999999,Cooling
343.5,130.0,218.1,-88.1,Cooling
343.8,130.0,218.5,-88.5,Cooling
344.0,130.0,219.0,-89.0,Cooling
344.2,130.0,217.4,-87.4,Cooling
344.5,130.0,217.3,-87.30000000000001,Cooling
344.8,130.0,217.6,-87.6,Cooling
345.0,130.0,218.1,-88.1,Cooling
345.2,130.0,218.0,-88.0,Cooling
345.5,130.0,217.2,-87.19999999999999,Cooling
345.8,130.0,217.1,-87.1,Cooling
346.0,130.0,216.8,-86.80000000000001,Cooling
346.2,130.0,216.8,-86.80000000000001,Cooling
346.5,130.0,216.5,-86.5,Cooling
346.8,130.0,216.3,-86.30000000000001,Cooling
347.0,130.0,217.1,-87.1,Cooling
347.2,130.0,216.6,-86.6,Cooling
347.5,130.0,216.3,-86.30000000000001,Cooling
347.8,130.0,216.4,-86.4,Cooling
348.0,130.0,215.3,-85.30000000000001,Cooling
348.2,130.0,215.4,-85.4,Cooling
348.5,130.0,215.8,-85.80000000000001,Cooling
348.8,130.0,216.0,-86.0,Cooling
349.0,130.0,214.9,-84.9,Cooling
349.2,130.0,214.7,-84.69999999999999,Cooling
349.5,130.0,215.2,-85.19999999999999,Cooling
349.8,130.0,214.2,-84.19999999999999,Cooling
350.0,130.0,214.5,-84.5,Cooling
350.2,130.0,214.7,-84.69999999999999,Cooling
350.5,130.0,214.0,-84.0,Cooling
350.8,130.0,213.9,-83.9,Cooling
351.0,130.0,214.4,-84.4,Cooling
351.2,130.0,213.8,-83.80000000000001,Cooling
351.5,130.0,213.8,-83.80000000000001,Cooling
351.8,130.0,213.9,-83.9,Cooling
352.0,130.0,213.0,-83.0,Cooling
352.2,130.0,213.1,-83.1,Cooling
352.5,130.0,212.6,-82.6,Cooling
352.8,130.0,213.2,-83.19999999999999,Cooling
353.0,130.0,212.1,-82.1,Cooling
353.2,130.0,213.2,-83.19999999999999,Cooling
353.5,130.0,212.8,-82.80000000000001,Cooling
353.8,130.0,212.4,-82.4,Cooling
354.0,130.0,211.4,-81.4,Cooling
354.2,130.0,212.5,-82.5,Cooling
354.5,130.0,211.9,-81.9,Cooling
354.8,130.0,211.0,-81.0,Cooling
355.0,130.0,210.9,-80.9,Cooling
355.2,130.0,210.9,-80.9,Cooling
355.5,130.0,211.2,-81.19999999999999,Cooling
355.8,130.0,211.2,-81.19999999999999,Cooling
356.0,130.0,210.4,-80.4,Cooling
356.2,130.0,211.2,-81.19999999999999,Cooling
356.5,130.0,210.7,-80.69999999999999,Cooling
356.8,130.0,210.9,-80.9,Cooling
357.0,130.0,210.4,-80.4,Cooling
357.2,130.0,210.7,-80.69999999999999,Cooling
357.5,130.0,209.5,-79.5,Cooling
357.8,130.0,209.0,-79.0,Cooling
358.0,130.0,209.5,-79.5,Cooling
358.2,130.0,209.0,-79.0,Cooling
358.5,130.0,209.4,-79.4,Cooling
358.8,130.0,208.9,-78.9,Cooling
359.0,130.0,209.2,-79.19999999999999,Cooling
359.2,130.0,208.5,-78.5,Cooling
359.5,130.0,208.6,-78.6,Cooling
359.8,130.0,208.5,-78.5,Cooling
360.0,130.0,208.1,-78.1,Cooling
360.2,130.0,208.1,-78.1,Cooling
360.5,130.0,207.3,-77.30000000000001,Cooling
360.8,130.0,208.1,-78.1,Cooling
361.0,130.0,207.3,-77.30000000000001,Cooling
361.2,130.0,207.2,-77.19999999999999,Cooling
361.5,130.0,207.3,-77.30000000000001,Cooling
361.8,130.0,207.3,-77.30000000000001,Cooling
362.0,130.0,207.2,-77.19999999999999,Cooling
362.2,130.0,206.5,-76.5,Cooling
362.5,130.0,206.9,-76.9,Cooling
362.8,130.0,206.5,-76.5,Cooling
363.0,130.0,206.7,-76.69999999999999,Cooling
363.2,130.0,206.4,-76.4,Cooling
363.5,130.0,205.9,-75.9,Cooling
363.8,130.0,206.3,-76.30000000000001,Cooling
364.0,130.0,205.1,-75.1,Cooling
364.2,130.0,205.5,-75.5,Cooling
364.5,130.0,205.3,-75.30000000000001,Cooling
364.8,130.0,204.6,-74.6,Cooling
365.0,130.0,204.5,-74.5,Cooling
365.2,130.0,205.1,-75.1,Cooling
365.5,130.0,204.6,-74.6,Cooling
365.8,130.0,205.0,-75.0,Cooling
366.0,130.0,204.9,-74.9,Cooling
366.2,130.0,203.8,-73.80000000000001,Cooling
366.5,130.0,204.5,-74.5,Cooling
366.8,130.0,203.6,-73.6,Cooling
367.0,130.0,204.5,-74.5,Cooling
367.2,130.0,203.9,-73.9,Cooling
367.5,130.0,203.8,-73.80000000000001,Cooling
367.8,130.0,203.7,-73.69999999999999,Cooling
368.0,130.0,204.0,-74.0,Cooling
368.2,130.0,203.5,-73.5,Cooling
368.5,130.0,202.6,-72.6,Cooling
368.8,130.0,202.2,-72.19999999999999,Cooling
369.0,130.0,202.3,-72.30000000000001,Cooling
369.2,130.0,201.8,-71.80000000000001,Cooling
369.5,130.0,202.0,-72.0,Cooling
369.8,130.0,201.6,-71.6,Cooling
370.0,130.0,201.5,-71.5,Cooling
370.2,130.0,202.6,-72.6,Cooling
370.5,130.0,201.8,-71.80000000000001,Cooling
370.8,130.0,201.8,-71.80000000000001,Cooling
371.0,130.0,202.0,-72.0,Cooling
371.2,130.0,200.9,-70.9,Cooling
371.5,130.0,201.1,-71.1,Cooling
371.8,130.0,201.0,-71.0,Cooling
372.0,130.0,200.9,-70.9,Cooling
372.2,130.0,200.0,-70.0,Cooling
372.5,130.0,200.5,-70.5,Cooling
372.8,130.0,200.0,-70.0,Cooling
373.0,130.0,200.6,-70.6,Cooling
373.2,130.0,199.4,-69.4,Cooling
373.5,130.0,199.6,-69.6,Cooling
373.8,130.0,199.4,-69.4,Cooling
374.0,130.0,200.0,-70.0,Cooling
374.2,130.0,199.1,-69.1,Cooling
374.5,130.0,199.4,-69.4,Cooling
374.8,130.0,198.6,-68.6,Cooling
375.0,130.0,198.2,-68.19999999999999,Cooling
375.2,130.0,198.6,-68.6,Cooling
375.5,130.0,197.9,-67.9,Cooling
375.8,130.0,198.3,-68.30000000000001,Cooling
376.0,130.0,198.7,-68.69999999999999,Cooling
376.2,130.0,198.4,-68.4,Cooling
376.5,130.0,198.7,-68.69999999999999,Cooling
376.8,130.0,198.0,-68.0,Cooling
377.0,130.0,198.4,-68.4,Cooling
377.2,130.0,198.2,-68.19999999999999,Cooling
377.5,130.0,197.5,-67.5,Cooling
377.8,130.0,197.7,-67.69999999999999,Cooling
378.0,130.0,197.3,-67.30000000000001,Cooling
378.2,130.0,196.8,-66.80000000000001,Cooling
378.5,130.0,196.8,-66.80000000000001,Cooling
378.8,130.0,196.6,-66.6,Cooling
379.0,130.0,197.8,-67.80000000000001,Cooling
379.2,130.0,197.2,-67.19999999999999,Cooling
379.5,130.0,196.8,-66.80000000000001,Cooling
379.8,130.0,197.3,-67.30000000000001,Cooling
380.0,130.0,196.6,-66.6,Cooling
380.2,130.0,196.4,-66.4,Cooling
380.5,130.0,197.0,-67.0,Cooling
380.8,130.0,196.0,-66.0,Cooling
381.0,130.0,196.4,-66.4,Cooling
381.2,130.0,196.1,-66.1,Cooling
381.5,130.0,196.8,-66.80000000000001,Cooling
381.8,130.0,195.5,-65.5,Cooling
382.0,130.0,196.0,-66.0,Cooling
382.2,130.0,194.8,-64.80000000000001,Cooling
382.5,130.0,195.9,-65.9,Cooling
382.8,130.0,195.5,-65.5,Cooling
383.0,130.0,194.6,-64.6,Cooling
383.2,130.0,195.1,-65.1,Cooling
383.5,130.0,194.3,-64.30000000000001,Cooling
383.8,130.0,195.4,-65.4,Cooling
384.0,130.0,194.6,-64.6,Cooling
384.2,130.0,194.2,-64.19999999999999,Cooling
384.5,130.0,194.5,-64.5,Cooling
384.8,130.0,194.5,-64.5,Cooling
385.0,130.0,193.4,-63.400000000000006,Cooling
385.2,130.0,193.4,-63.400000000000006,Cooling
385.5,130.0,192.8,-62.80000000000001,Cooling
385.8,130.0,192.8,-62.80000000000001,Cooling
386.0,130.0,192.0,-62.0,Cooling
386.2,130.0,192.1,-62.099999999999994,Cooling
386.5,130.0,192.5,-62.5,Cooling
386.8,130.0,192.0,-62.0,Cooling
387.0,130.0,192.3,-62.30000000000001,Cooling
387.2,130.0,192.0,-62.0,Cooling
387.5,130.0,191.1,-61.099999999999994,Cooling
387.8,130.0,191.6,-61.599999999999994,Cooling
388.0,130.0,191.8,-61.80000000000001,Cooling
388.2,130.0,191.8,-61.80000000000001,Cooling
388.5,130.0,190.7,-60.69999999999999,Cooling
388.8,130.0,190.7,-60.69999999999999,Cooling
389.0,130.0,191.2,-61.19999999999999,Cooling
389.2,130.0,190.7,-60.69999999999999,Cooling
389.5,130.0,190.9,-60.900000000000006,Cooling
389.8,130.0,190.2,-60.19999999999999,Cooling
390.0,130.0,189.8,-59.80000000000001,Cooling
390.2,130.0,189.5,-59.5,Cooling
390.5,130.0,189.3,-59.30000000000001,Cooling
390.8,130.0,190.0,-60.0,Cooling
391.0,130.0,189.3,-59.30000000000001,Cooling
391.2,130.0,189.3,-59.30000000000001,Cooling
391.5,130.0,189.0,-59.0,Cooling
391.8,130.0,189.5,-59.5,Cooling
392.0,130.0,188.7,-58.69999999999999,Cooling
392.2,130.0,188.4,-58.400000000000006,Cooling
392.5,130.0,188.3,-58.30000000000001,Cooling
392.8,130.0,188.6,-58.599999999999994,Cooling
393.0,130.0,188.9,-58.900000000000006,Cooling
393.2,130.0,187.9,-57.900000000000006,Cooling
393.5,130.0,188.1,-58.099999999999994,Cooling
393.8,130.0,188.7,-58.69999999999999,Cooling
394.0,130.0,188.1,-58.099999999999994,Cooling
394.2,130.0,187.4,-57.400000000000006,Cooling
394.5,130.0,188.3,-58.30000000000001,Cooling
394.8,130.0,187.4,-57.400000000000006,Cooling
395.0,130.0,187.5,-57.5,Cooling
395.2,130.0,187.7,-57.69999999999999,Cooling
395.5,130.0,187.8,-57.80000000000001,Cooling
395.8,130.0,187.7,-57.69999999999999,Cooling
396.0,130.0,186.6,-56.599999999999994,Cooling
396.2,130.0,186.6,-56.599999999999994,Cooling
396.5,130.0,187.2,-57.19999999999999,Cooling
396.8,130.0,186.3,-56.30000000000001,Cooling
397.0,130.0,186.7,-56.69999999999999,Cooling
397.2,130.0,186.7,-56.69999999999999,Cooling
397.5,130.0,187.0,-57.0,Cooling
397.8,130.0,186.6,-56.599999999999994,Cooling
398.0,130.0,186.0,-56.0,Cooling
398.2,130.0,186.3,-56.30000000000001,Cooling
398.5,130.0,186.0,-56.0,Cooling
398.8,130.0,185.1,-55.099999999999994,Cooling
399.0,130.0,185.8,-55.80000000000001,Cooling
399.2,130.0,185.2,-55.19999999999999,Cooling
399.5,130.0,185.5,-55.5,Cooling
399.8,130.0,184.6,-54.599999999999994,Cooling
400.0,130.0,184.5,-54.5,Cooling
400.2,130.0,184.9,-54.900000000000006,Cooling
400.5,130.0,183.8,-53.80000000000001,Cooling
400.8,130.0,183.8,-53.80000000000001,Cooling
401.0,130.0,183.8,-53.80000000000001,Cooling
401.2,130.0,183.5,-53.5,Cooling
401.5,130.0,183.6,-53.599999999999994,Cooling
401.8,130.0,183.5,-53.5,Cooling
402.0,130.0,184.2,-54.19999999999999,Cooling
402.2,130.0,183.1,-53.099999999999994,Cooling
402.5,130.0,184.3,-54.30000000000001,Cooling
402.8,130.0,182.9,-52.900000000000006,Cooling
403.0,130.0,183.8,-53.80000000000001,Cooling
403.2,130.0,183.8,-53.80000000000001,Cooling
403.5,130.0,182.5,-52.5,Cooling
403.8,130.0,182.6,-52.599999999999994,Cooling
404.0,130.0,182.8,-52.80000000000001,Cooling
404.2,130.0,182.2,-52.19999999999999,Cooling
404.5,130.0,182.5,-52.5,Cooling
404.8,130.0,181.9,-51.900000000000006,Cooling
405.0,130.0,182.1,-52.099999999999994,Cooling
405.2,130.0,182.0,-52.0,Cooling
405.5,130.0,182.5,-52.5,Cooling
405.8,130.0,181.6,-51.599999999999994,Cooling
406.0,130.0,181.6,-51.599999999999994,Cooling
406.2,130.0,181.2,-51.19999999999999,Cooling
406.5,130.0,182.0,-52.0,Cooling
406.8,130.0,182.0,-52.0,Cooling
407.0,130.0,181.0,-51.0,Cooling
407.2,130.0,181.2,-51.19999999999999,Cooling
407.5,130.0,181.6,-51.599999999999994,Cooling
407.8,130.0,181.5,-51.5,Cooling
408.0,130.0,180.4,-50.400000000000006,Cooling
408.2,130.0,181.0,-51.0,Cooling
408.5,130.0,180.7,-50.69999999999999,Cooling
408.8,130.0,180.7,-50.69999999999999,Cooling
409.0,130.0,180.2,-50.19999999999999,Cooling
409.2,130.0,180.6,-50.599999999999994,Cooling
409.5,130.0,179.9,-49.900000000000006,Cooling
409.8,130.0,180.1,-50.099999999999994,Cooling
410.0,130.0,180.6,-50.599999999999994,Cooling
410.2,130.0,179.9,-49.900000000000006,Cooling
410.5,130.0,180.2,-50.19999999999999,Cooling
410.8,130.0,179.7,-49.69999999999999,Cooling
411.0,130.0,179.4,-49.400000000000006,Cooling
411.2,130.0,179.0,-49.0,Cooling
411.5,130.0,178.9,-48.900000000000006,Cooling
411.8,130.0,178.6,-48.599999999999994,Cooling
412.0,130.0,179.5,-49.5,Cooling
412.2,130.0,179.4,-49.400000000000006,Cooling
412.5,130.0,178.6,-48.599999999999994,Cooling
412.8,130.0,179.4,-49.400000000000006,Cooling
413.0,130.0,179.0,-49.0,Cooling
413.2,130.0,177.7,-47.69999999999999,Cooling
413.5,130.0,178.6,-48.599999999999994,Cooling
413.8,130.0,178.4,-48.400000000000006,Cooling
414.0,130.0,178.1,-48.099999999999994,Cooling
414.2,130.0,178.5,-48.5,Cooling
414.5,130.0,177.7,-47.69999999999999,Cooling
414.8,130.0,177.5,-47.5,Cooling
415.0,130.0,177.7,-47.69999999999999,Cooling
415.2,130.0,176.7,-46.69999999999999,Cooling
415.5,130.0,176.7,-46.69999999999999,Cooling
415.8,130.0,177.0,-47.0,Cooling
416.0,130.0,176.7,-46.69999999999999,Cooling
416.2,130.0,177.5,-47.5,Cooling
416.5,130.0,176.3,-46.30000000000001,Cooling
416.8,130.0,176.1,-46.099999999999994,Cooling
417.0,130.0,176.0,-46.0,Cooling
417.2,130.0,176.0,-46.0,Cooling
417.5,130.0,175.5,-45.5,Cooling
417.8,130.0,175.6,-45.599999999999994,Cooling
418.0,130.0,176.4,-46.400000000000006,Cooling
418.2,130.0,175.6,-45.599999999999994,Cooling
418.5,130.0,175.2,-45.19999999999999,Cooling
418.8,130.0,175.1,-45.099999999999994,Cooling
419.0,130.0,175.8,-45.80000000000001,Cooling
419.2,130.0,175.2,-45.19999999999999,Cooling
419.5,130.0,174.9,-44.900000000000006,Cooling
419.8,130.0,174.7,-44.69999999999999,Cooling
420.0,130.0,175.4,-45.400000000000006,Cooling
420.2,130.0,175.1,-45.099999999999994,Cooling
420.5,130.0,174.9,-44.900000000000006,Cooling
420.8,130.0,174.2,-44.19999999999999,Cooling
421.0,130.0,174.2,-44.19999999999999,Cooling
421.2,130.0,174.6,-44.599999999999994,Cooling
421.5,130.0,174.0,-44.0,Cooling
421.8,130.0,174.5,-44.5,Cooling
422.0,130.0,173.4,-43.400000000000006,Cooling
422.2,130.0,173.3,-43.30000000000001,Cooling
422.5,130.0,173.4,-43.400000000000006,Cooling
422.8,130.0,173.3,-43.30000000000001,Cooling
423.0,130.0,174.3,-44.30000000000001,Cooling
423.2,130.0,174.0,-44.0,Cooling
423.5,130.0,173.7,-43.69999999999999,Cooling
423.8,130.0,173.5,-43.5,Cooling
424.0,130.0,173.3,-43.30000000000001,Cooling
424.2,130.0,173.3,-43.30000000000001,Cooling
424.5,130.0,172.7,-42.69999999999999,Cooling
424.8,130.0,172.7,-42.69999999999999,Cooling
425.0,130.0,173.6,-43.599999999999994,Cooling
425.2,130.0,171.9,-41.900000000000006,Cooling
425.5,130.0,172.7,-42.69999999999999,Cooling
425.8,130.0,173.0,-43.0,Cooling
426.0,130.0,171.7,-41.69999999999999,Cooling
426.2,130.0,171.8,-41.80000000000001,Cooling
426.5,130.0,172.2,-42.19999999999999,Cooling
426.8,130.0,171.9,-41.900000000000006,Cooling
427.0,130.0,171.6,-41.599999999999994,Cooling
427.2,130.0,171.6,-41.599999999999994,Cooling
427.5,130.0,172.6,-42.599999999999994,Cooling
427.8,130.0,171.3,-41.30000000000001,Cooling
428.0,130.0,172.1,-42.099999999999994,Cooling
428.2,130.0,170.7,-40.69999999999999,Cooling
428.5,130.0,170.8,-40.80000000000001,Cooling
428.8,130.0,170.9,-40.900000000000006,Cooling
429.0,130.0,171.2,-41.19999999999999,Cooling
429.2,130.0,170.8,-40.80000000000001,Cooling
429.5,130.0,170.3,-40.30000000000001,Cooling
429.8,130.0,170.4,-40.400000000000006,Cooling
430.0,130.0,170.0,-40.0,Cooling
430.2,130.0,170.7,-40.69999999999999,Cooling
430.5,130.0,170.1,-40.099999999999994,Cooling
430.8,130.0,169.9,-39.900000000000006,Cooling
431.0,130.0,169.9,-39.900000000000006,Cooling
431.2,130.0,169.9,-39.900000000000006,Cooling
431.5,130.0,169.9,-39.900000000000006,Cooling
431.8,130.0,169.2,-39.19999999999999,Cooling
432.0,130.0,170.1,-40.099999999999994,Cooling
432.2,130.0,169.2,-39.19999999999999,Cooling
432.5,130.0,169.1,-39.099999999999994,Cooling
432.8,130.0,169.4,-39.400000000000006,Cooling
433.0,130.0,169.5,-39.5,Cooling
433.2,130.0,169.1,-39.099999999999994,Cooling
433.5,130.0,168.6,-38.599999999999994,Cooling
433.8,130.0,168.6,-38.599999999999994,Cooling
434.0,130.0,168.6,-38.599999999999994,Cooling
434.2,130.0,168.4,-38.400000000000006,Cooling
434.5,130.0,169.0,-39.0,Cooling
434.8,130.0,167.8,-37.80000000000001,Cooling
435.0,130.0,168.2,-38.19999999999999,Cooling
435.2,130.0,168.5,-38.5,Cooling
435.5,130.0,168.7,-38.69999999999999,Cooling
435.8,130.0,167.8,-37.80000000000001,Cooling
436.0,130.0,168.5,-38.5,Cooling
436.2,130.0,168.1,-38.099999999999994,Cooling
436.5,130.0,168.5,-38.5,Cooling
436.8,130.0,167.7,-37.69999999999999,Cooling
437.0,130.0,167.6,-37.599999999999994,Cooling
437.2,130.0,167.1,-37.099999999999994,Cooling
437.5,130.0,167.7,-37.69999999999999,Cooling
437.8,130.0,167.6,-37.599999999999994,Cooling
438.0,130.0,167.1,-37.099999999999994,Cooling
438.2,130.0,167.3,-37.30000000000001,Cooling
438.5,130.0,167.2,-37.19999999999999,Cooling
438.8,130.0,166.9,-36.900000000000006,Cooling
439.0,130.0,166.4,-36.400000000000006,Cooling
439.2,130.0,166.8,-36.80000000000001,Cooling
439.5,130.0,166.3,-36.30000000000001,Cooling
439.8,130.0,166.0,-36.0,Cooling
440.0,130.0,165.9,-35.900000000000006,Cooling
440.2,130.0,166.0,-36.0,Cooling
440.5,130.0,165.7,-35.69999999999999,Cooling
440.8,130.0,166.0,-36.0,Cooling
441.0,130.0,166.3,-36.30000000000001,Cooling
441.2,130.0,165.4,-35.400000000000006,Cooling
