Timestamp_Seconds,Multimeter_Temp,Micro_Temp,Difference,Status
441.5,130.0,165.5,-35.5,Cooling
441.8,130.0,165.1,-35.099999999999994,Cooling
442.0,130.0,165.0,-35.0,Cooling
442.2,130.0,165.0,-35.0,Cooling
442.5,130.0,165.1,-35.099999999999994,Cooling
442.8,130.0,164.9,-34.900000000000006,Cooling
443.0,130.0,165.4,-35.400000000000006,Cooling
443.2,130.0,165.5,-35.5,Cooling
443.5,130.0,164.5,-34.5,Cooling
443.8,130.0,164.5,-34.5,Cooling
444.0,130.0,163.8,-33.80000000000001,Cooling
444.2,130.0,164.9,-34.900000000000006,Cooling
444.5,130.0,164.8,-34.80000000000001,Cooling
444.8,130.0,164.1,-34.099999999999994,Cooling
445.0,130.0,164.9,-34.900000000000006,Cooling
445.2,130.0,164.1,-34.099999999999994,Cooling
445.5,130.0,163.5,-33.5,Cooling
445.8,130.0,163.5,-33.5,Cooling
446.0,130.0,163.6,-33.599999999999994,Cooling
446.2,130.0,163.9,-33.900000000000006,Cooling
446.5,130.0,164.1,-34.099999999999994,Cooling
446.8,130.0,163.3,-33.30000000000001,Cooling
447.0,130.0,163.3,-33.30000000000001,Cooling
447.2,130.0,163.5,-33.5,Cooling
447.5,130.0,163.3,-33.30000000000001,Cooling
447.8,130.0,163.8,-33.80000000000001,Cooling
448.0,130.0,162.9,-32.900000000000006,Cooling
448.2,130.0,162.8,-32.80000000000001,Cooling
448.5,130.0,162.3,-32.30000000000001,Cooling
448.8,130.0,162.8,-32.80000000000001,Cooling
449.0,130.0,162.3,-32.30000000000001,Cooling
449.2,130.0,162.5,-32.5,Cooling
449.5,130.0,162.7,-32.69999999999999,Cooling
449.8,130.0,162.8,-32.80000000000001,Cooling
450.0,130.0,162.8,-32.80000000000001,Cooling
450.2,130.0,162.4,-32.400000000000006,Cooling
450.5,130.0,161.4,-31.400000000000006,Cooling
450.8,130.0,162.0,-32.0,Cooling
451.0,130.0,161.6,-31.599999999999994,Cooling
451.2,130.0,161.8,-31.80000000000001,Cooling
451.5,130.0,161.1,-31.099999999999994,Cooling
451.8,130.0,161.5,-31.5,Cooling
452.0,130.0,161.0,-31.0,Cooling
452.2,130.0,160.9,-30.900000000000006,Cooling
452.5,130.0,161.4,-31.400000000000006,Cooling
452.8,130.0,161.2,-31.19999999999999,Cooling
453.0,130.0,160.8,-30.80000000000001,Cooling
453.2,130.0,161.1,-31.099999999999994,Cooling
453.5,130.0,161.2,-31.19999999999999,Cooling
453.8,130.0,160.9,-30.900000000000006,Cooling
454.0,130.0,160.8,-30.80000000000001,Cooling
454.2,130.0,159.9,-29.900000000000006,Cooling
454.5,130.0,159.9,-29.900000000000006,Cooling
454.8,130.0,159.9,-29.900000000000006,Cooling
455.0,130.0,160.4,-30.400000000000006,Cooling
455.2,130.0,160.3,-30.30000000000001,Cooling
455.5,130.0,159.5,-29.5,Cooling
455.8,130.0,159.2,-29.19999999999999,Cooling
456.0,130.0,159.1,-29.099999999999994,Cooling
456.2,130.0,159.1,-29.099999999999994,Cooling
456.5,130.0,159.2,-29.19999999999999,Cooling
456.8,130.0,159.6,-29.599999999999994,Cooling
457.0,130.0,160.0,-30.0,Cooling
457.2,130.0,158.6,-28.599999999999994,Cooling
457.5,130.0,158.7,-28.69999999999999,Cooling
457.8,130.0,159.3,-29.30000000000001,Cooling
458.0,130.0,159.0,-29.0,Cooling
458.2,130.0,159.3,-29.30000000000001,Cooling
458.5,130.0,158.1,-28.099999999999994,Cooling
458.8,130.0,158.1,-28.099999999999994,Cooling
459.0,130.0,159.0,-29.0,Cooling
459.2,130.0,157.9,-27.900000000000006,Cooling
459.5,130.0,158.1,-28.099999999999994,Cooling
459.8,130.0,158.8,-28.80000000000001,Cooling
460.0,130.0,157.4,-27.400000000000006,Cooling
460.2,130.0,157.7,-27.69999999999999,Cooling
460.5,130.0,158.6,-28.599999999999994,Cooling
460.8,130.0,157.3,-27.30000000000001,Cooling
461.0,130.0,157.7,-27.69999999999999,Cooling
461.2,130.0,157.0,-27.0,Cooling
461.5,130.0,156.9,-26.900000000000006,Cooling
461.8,130.0,157.2,-27.19999999999999,Cooling
462.0,130.0,157.3,-27.30000000000001,Cooling
462.2,130.0,157.2,-27.19999999999999,Cooling
462.5,130.0,157.3,-27.30000000000001,Cooling
462.8,130.0,157.3,-27.30000000000001,Cooling
463.0,130.0,156.4,-26.400000000000006,Cooling
463.2,130.0,157.5,-27.5,Cooling
463.5,130.0,157.0,-27.0,Cooling
463.8,130.0,156.4,-26.400000000000006,Cooling
464.0,130.0,156.5,-26.5,Cooling
464.2,130.0,157.0,-27.0,Cooling
464.5,130.0,156.0,-26.0,Cooling
464.8,130.0,155.9,-25.900000000000006,Cooling
465.0,130.0,155.7,-25.69999999999999,Cooling
465.2,130.0,155.9,-25.900000000000006,Cooling
465.5,130.0,156.1,-26.099999999999994,Cooling
465.8,130.0,156.0,-26.0,Cooling
466.0,130.0,155.7,-25.69999999999999,Cooling
466.2,130.0,157.0,-27.0,Cooling
466.5,130.0,155.9,-25.900000000000006,Cooling
466.8,130.0,155.4,-25.400000000000006,Cooling
467.0,130.0,155.9,-25.900000000000006,Cooling
467.2,130.0,155.4,-25.400000000000006,Cooling
467.5,130.0,154.6,-24.599999999999994,Cooling
467.8,130.0,155.1,-25.099999999999994,Cooling
468.0,130.0,155.1,-25.099999999999994,Cooling
468.2,130.0,155.8,-25.80000000000001,Cooling
468.5,130.0,154.5,-24.5,Cooling
468.8,130.0,155.1,-25.099999999999994,Cooling
469.0,130.0,155.2,-25.19999999999999,Cooling
469.2,130.0,154.6,-24.599999999999994,Cooling
469.5,130.0,154.7,-24.69999999999999,Cooling
469.8,130.0,154.6,-24.599999999999994,Cooling
470.0,130.0,153.4,-23.400000000000006,Cooling
470.2,130.0,154.3,-24.30000000000001,Cooling
470.5,130.0,154.2,-24.19999999999999,Cooling
470.8,130.0,153.9,-23.900000000000006,Cooling
471.0,130.0,153.3,-23.30000000000001,Cooling
471.2,130.0,154.1,-24.099999999999994,Cooling
471.5,130.0,153.4,-23.400000000000006,Cooling
471.8,130.0,153.3,-23.30000000000001,Cooling
472.0,130.0,153.3,-23.30000000000001,Cooling
472.2,130.0,153.4,-23.400000000000006,Cooling
472.5,130.0,152.4,-22.400000000000006,Cooling
472.8,130.0,153.7,-23.69999999999999,Cooling
473.0,130.0,152.9,-22.900000000000006,Cooling
473.2,130.0,152.0,-22.0,Cooling
473.5,130.0,152.4,-22.400000000000006,Cooling
473.8,130.0,152.2,-22.19999999999999,Cooling
474.0,130.0,152.9,-22.900000000000006,Cooling
474.2,130.0,152.4,-22.400000000000006,Cooling
474.5,130.0,151.8,-21.80000000000001,Cooling
474.8,130.0,152.5,-22.5,Cooling
475.0,130.0,151.8,-21.80000000000001,Cooling
475.2,130.0,151.8,-21.80000000000001,Cooling
475.5,130.0,151.8,-21.80000000000001,Cooling
475.8,130.0,152.2,-22.19999999999999,Cooling
476.0,130.0,151.3,-21.30000000000001,Cooling
476.2,130.0,151.8,-21.80000000000001,Cooling
476.5,130.0,152.2,-22.19999999999999,Cooling
476.8,130.0,151.9,-21.900000000000006,Cooling
477.0,130.0,151.3,-21.30000000000001,Cooling
477.2,130.0,151.8,-21.80000000000001,Cooling
477.5,130.0,150.9,-20.900000000000006,Cooling
477.8,130.0,150.9,-20.900000000000006,Cooling
478.0,130.0,151.0,-21.0,Cooling
478.2,130.0,151.6,-21.599999999999994,Cooling
478.5,130.0,150.7,-20.69999999999999,Cooling
478.8,130.0,150.9,-20.900000000000006,Cooling
479.0,130.0,150.4,-20.400000000000006,Cooling
479.2,130.0,150.2,-20.19999999999999,Cooling
479.5,130.0,150.5,-20.5,Cooling
479.8,130.0,150.3,-20.30000000000001,Cooling
480.0,130.0,150.1,-20.099999999999994,Cooling
480.2,130.0,149.8,-19.80000000000001,Cooling
480.5,130.0,150.5,-20.5,Cooling
480.8,130.0,149.7,-19.69999999999999,Cooling
481.0,130.0,150.9,-20.900000000000006,Cooling
481.2,130.0,150.0,-20.0,Cooling
481.5,130.0,149.3,-19.30000000000001,Cooling
481.8,130.0,149.3,-19.30000000000001,Cooling
482.0,130.0,149.6,-19.599999999999994,Cooling
482.2,130.0,149.1,-19.099999999999994,Cooling
482.5,130.0,149.1,-19.099999999999994,Cooling
482.8,130.0,149.8,-19.80000000000001,Cooling
483.0,130.0,149.6,-19.599999999999994,Cooling
483.2,130.0,148.6,-18.599999999999994,Cooling
483.5,130.0,149.5,-19.5,Cooling
483.8,130.0,149.5,-19.5,Cooling
484.0,130.0,148.9,-18.900000000000006,Cooling
484.2,130.0,148.9,-18.900000000000006,Cooling
484.5,130.0,149.4,-19.400000000000006,Cooling
484.8,130.0,148.9,-18.900000000000006,Cooling
485.0,130.0,149.5,-19.5,Cooling
485.2,130.0,149.0,-19.0,Cooling
485.5,130.0,148.0,-18.0,Cooling
485.8,130.0,148.1,-18.099999999999994,Cooling
486.0,130.0,148.9,-18.900000000000006,Cooling
486.2,130.0,148.5,-18.5,Cooling
486.5,130.0,147.8,-17.80000000000001,Cooling
486.8,130.0,148.0,-18.0,Cooling
487.0,130.0,147.6,-17.599999999999994,Cooling
487.2,130.0,148.7,-18.69999999999999,Cooling
487.5,130.0,148.2,-18.19999999999999,Cooling
487.8,130.0,148.2,-18.19999999999999,Cooling
488.0,130.0,148.1,-18.099999999999994,Cooling
488.2,130.0,147.1,-17.099999999999994,Cooling
488.5,130.0,148.1,-18.099999999999994,Cooling
488.8,130.0,147.2,-17.19999999999999,Cooling
489.0,130.0,147.8,-17.80000000000001,Cooling
489.2,130.0,147.1,-17.099999999999994,Cooling
489.5,130.0,148.2,-18.19999999999999,Cooling
489.8,130.0,147.8,-17.80000000000001,Cooling
490.0,130.0,146.9,-16.900000000000006,Cooling
490.2,130.0,147.1,-17.099999999999994,Cooling
490.5,130.0,148.7,-18.69999999999999,Cooling
490.8,130.0,146.2,-16.19999999999999,Cooling
491.0,130.0,146.5,-16.5,Cooling
491.2,130.0,146.4,-16.400000000000006,Cooling
491.5,130.0,146.7,-16.69999999999999,Cooling
491.8,130.0,146.9,-16.900000000000006,Cooling
492.0,130.0,146.2,-16.19999999999999,Cooling
492.2,130.0,146.0,-16.0,Cooling
492.5,130.0,147.5,-17.5,Cooling
492.8,130.0,146.4,-16.400000000000006,Cooling
493.0,130.0,146.5,-16.5,Cooling
493.2,130.0,146.4,-16.400000000000006,Cooling
493.5,130.0,146.4,-16.400000000000006,Cooling
493.8,130.0,146.4,-16.400000000000006,Cooling
494.0,130.0,145.5,-15.5,Cooling
494.2,130.0,146.4,-16.400000000000006,Cooling
494.5,130.0,145.2,-15.199999999999989,Cooling
494.8,130.0,146.6,-16.599999999999994,Cooling
495.0,130.0,145.1,-15.099999999999994,Cooling
495.2,130.0,146.1,-16.099999999999994,Cooling
495.5,130.0,145.9,-15.900000000000006,Cooling
495.8,130.0,144.7,-14.699999999999989,Cooling
496.0,130.0,146.7,-16.69999999999999,Cooling
496.2,130.0,144.9,-14.900000000000006,Cooling
496.5,130.0,144.4,-14.400000000000006,Cooling
496.8,130.0,144.6,-14.599999999999994,Cooling
497.0,130.0,144.7,-14.699999999999989,Cooling
497.2,130.0,146.5,-16.5,Cooling
497.5,130.0,144.7,-14.699999999999989,Cooling
497.8,130.0,144.8,-14.800000000000011,Cooling
498.0,130.0,144.9,-14.900000000000006,Cooling
498.2,130.0,144.9,-14.900000000000006,Cooling
498.5,130.0,144.8,-14.800000000000011,Cooling
498.8,130.0,144.2,-14.199999999999989,Cooling
499.0,130.0,144.4,-14.400000000000006,Cooling
499.2,130.0,144.7,-14.699999999999989,Cooling
499.5,130.0,143.9,-13.900000000000006,Cooling
499.8,130.0,143.5,-13.5,Cooling
500.0,130.0,143.5,-13.5,Cooling
500.2,130.0,144.4,-14.400000000000006,Cooling
500.5,130.0,144.2,-14.199999999999989,Cooling
500.8,130.0,144.2,-14.199999999999989,Cooling
501.0,130.0,144.8,-14.800000000000011,Cooling
501.2,130.0,143.9,-13.900000000000006,Cooling
501.5,130.0,142.9,-12.900000000000006,Cooling
501.8,130.0,143.7,-13.699999999999989,Cooling
502.0,130.0,143.1,-13.099999999999994,Cooling
502.2,130.0,143.0,-13.0,Cooling
502.5,130.0,143.3,-13.300000000000011,Cooling
502.8,130.0,142.6,-12.599999999999994,Cooling
503.0,130.0,143.4,-13.400000000000006,Cooling
503.2,130.0,143.3,-13.300000000000011,Cooling
503.5,130.0,143.3,-13.300000000000011,Cooling
503.8,130.0,143.3,-13.300000000000011,Cooling
504.0,130.0,144.3,-14.300000000000011,Cooling
504.2,130.0,142.0,-12.0,Cooling
504.5,130.0,142.1,-12.099999999999994,Cooling
504.8,130.0,142.9,-12.900000000000006,Cooling
505.0,130.0,142.8,-12.800000000000011,Cooling
505.2,130.0,142.0,-12.0,Cooling
505.5,130.0,142.5,-12.5,Cooling
505.8,130.0,142.1,-12.099999999999994,Cooling
506.0,130.0,143.4,-13.400000000000006,Cooling
506.2,130.0,142.0,-12.0,Cooling
506.5,130.0,141.9,-11.900000000000006,Cooling
506.8,130.0,142.1,-12.099999999999994,Cooling
507.0,130.0,143.0,-13.0,Cooling
507.2,130.0,141.6,-11.599999999999994,Cooling
507.5,130.0,143.4,-13.400000000000006,Cooling
507.8,130.0,141.2,-11.199999999999989,Cooling
508.0,130.0,141.5,-11.5,Cooling
508.2,130.0,143.5,-13.5,Cooling
508.5,130.0,141.0,-11.0,Cooling
508.8,130.0,142.9,-12.900000000000006,Cooling
509.0,130.0,141.7,-11.699999999999989,Cooling
509.2,130.0,142.0,-12.0,Cooling
509.5,130.0,140.3,-10.300000000000011,Cooling
509.8,130.0,140.6,-10.599999999999994,Cooling
510.0,130.0,140.4,-10.400000000000006,Cooling
510.2,130.0,140.8,-10.800000000000011,Cooling
510.5,130.0,140.8,-10.800000000000011,Cooling
510.8,130.0,141.3,-11.300000000000011,Cooling
511.0,130.0,140.7,-10.699999999999989,Cooling
511.2,130.0,140.4,-10.400000000000006,Cooling
511.5,130.0,140.3,-10.300000000000011,Cooling
511.8,130.0,140.1,-10.099999999999994,Cooling
512.0,130.0,140.6,-10.599999999999994,Cooling
512.2,130.0,140.1,-10.099999999999994,Cooling
512.5,130.0,141.0,-11.0,Cooling
512.8,130.0,142.0,-12.0,Cooling
513.0,130.0,140.8,-10.800000000000011,Cooling
513.2,130.0,140.1,-10.099999999999994,Cooling
513.5,130.0,140.3,-10.300000000000011,Cooling
513.8,130.0,139.9,-9.900000000000006,Cooling
514.0,130.0,139.4,-9.400000000000006,Cooling
514.2,130.0,139.3,-9.300000000000011,Cooling
514.5,130.0,140.1,-10.099999999999994,Cooling
514.8,130.0,140.4,-10.400000000000006,Cooling
515.0,130.0,139.2,-9.199999999999989,Cooling
515.2,130.0,139.0,-9.0,Cooling
515.5,130.0,139.9,-9.900000000000006,Cooling
515.8,130.0,140.5,-10.5,Cooling
516.0,130.0,139.0,-9.0,Cooling
516.2,130.0,139.3,-9.300000000000011,Cooling
516.5,130.0,138.7,-8.699999999999989,Cooling
516.8,130.0,139.4,-9.400000000000006,Cooling
517.0,130.0,139.2,-9.199999999999989,Cooling
517.2,130.0,139.0,-9.0,Cooling
517.5,130.0,138.6,-8.599999999999994,Cooling
517.8,130.0,138.7,-8.699999999999989,Cooling
518.0,130.0,138.5,-8.5,Cooling
518.2,130.0,139.0,-9.0,Cooling
518.5,130.0,138.8,-8.800000000000011,Cooling
518.8,130.0,138.0,-8.0,Cooling
519.0,130.0,138.5,-8.5,Cooling
519.2,130.0,138.5,-8.5,Cooling
519.5,130.0,138.8,-8.800000000000011,Cooling
519.8,130.0,138.9,-8.900000000000006,Cooling
520.0,130.0,137.9,-7.900000000000006,Cooling
520.2,130.0,138.8,-8.800000000000011,Cooling
520.5,130.0,137.6,-7.599999999999994,Cooling
520.8,130.0,138.3,-8.300000000000011,Cooling
521.0,130.0,137.8,-7.800000000000011,Cooling
521.2,130.0,139.3,-9.300000000000011,Cooling
521.5,130.0,137.2,-7.199999999999989,Cooling
521.8,130.0,139.0,-9.0,Cooling
522.0,130.0,138.3,-8.300000000000011,Cooling
522.2,130.0,138.0,-8.0,Cooling
522.5,130.0,137.3,-7.300000000000011,Cooling
522.8,130.0,137.1,-7.099999999999994,Cooling
523.0,130.0,138.0,-8.0,Cooling
523.2,130.0,136.8,-6.800000000000011,Cooling
523.5,130.0,136.2,-6.199999999999989,Cooling
523.8,130.0,134.9,-4.900000000000006,Cooling
524.0,130.0,133.4,-3.4000000000000057,Cooling
524.2,130.0,132.0,-2.0,Cooling
524.5,130.0,130.5,-0.5,Cooling
524.8,130.0,128.6,1.4000000000000057,Cooling
525.0,130.0,126.6,3.4000000000000057,Cooling
525.2,130.0,126.4,3.5999999999999943,Cooling
525.5,130.0,127.2,2.799999999999997,Cooling
525.8,130.0,125.4,4.599999999999994,Cooling
526.0,130.0,124.2,5.799999999999997,Cooling
526.2,130.0,123.8,6.200000000000003,Cooling
526.5,130.0,123.4,6.599999999999994,Cooling
526.8,130.0,121.4,8.599999999999994,Cooling
527.0,130.0,120.0,10.0,Cooling
527.2,130.0,118.2,11.799999999999997,Cooling
527.5,130.0,115.5,14.5,Cooling
527.8,130.0,113.2,16.799999999999997,Cooling
528.0,130.0,112.2,17.799999999999997,Cooling
528.2,130.0,110.4,19.599999999999994,Cooling
528.5,130.0,109.3,20.700000000000003,Cooling
528.8,130.0,107.9,22.099999999999994,Cooling
529.0,130.0,106.7,23.299999999999997,Cooling
529.2,130.0,107.0,23.0,Cooling
529.5,130.0,105.7,24.299999999999997,Cooling
529.8,130.0,102.2,27.799999999999997,Cooling
530.0,130.0,100.0,30.0,Cooling
530.2,130.0,98.4,31.599999999999994,Cooling
530.5,130.0,96.3,33.7,Cooling
530.8,130.0,94.1,35.900000000000006,Cooling
531.0,130.0,93.5,36.5,Cooling
531.2,130.0,92.6,37.400000000000006,Cooling
531.5,130.0,90.4,39.599999999999994,Cooling
531.8,130.0,89.6,40.400000000000006,Cooling
532.0,130.0,88.7,41.3,Cooling
532.2,130.0,87.7,42.3,Cooling
532.5,130.0,87.7,42.3,Cooling
532.8,130.0,86.5,43.5,Cooling
533.0,130.0,85.6,44.400000000000006,Cooling
533.2,130.0,84.7,45.3,Cooling
533.5,130.0,83.7,46.3,Cooling
533.8,130.0,82.6,47.400000000000006,Cooling
534.0,130.0,81.8,48.2,Cooling
534.2,130.0,80.9,49.099999999999994,Cooling
534.5,130.0,80.1,49.900000000000006,Cooling
534.8,130.0,79.3,50.7,Cooling
535.0,130.0,79.1,50.900000000000006,Cooling
535.2,130.0,78.4,51.599999999999994,Cooling
535.5,130.0,77.4,52.599999999999994,Cooling
535.8,130.0,76.9,53.099999999999994,Cooling
536.0,130.0,75.5,54.5,Cooling
536.2,130.0,74.5,55.5,Cooling
536.5,130.0,73.5,56.5,Cooling
536.8,130.0,73.0,57.0,Cooling
537.0,130.0,72.2,57.8,Cooling
537.2,130.0,71.7,58.3,Cooling
537.5,130.0,72.3,57.7,Cooling
537.8,130.0,70.9,59.099999999999994,Cooling
538.0,130.0,69.5,60.5,Cooling
538.2,130.0,68.3,61.7,Cooling
538.5,130.0,68.3,61.7,Cooling
538.8,130.0,67.4,62.599999999999994,Cooling
539.0,130.0,67.0,63.0,Cooling
539.2,130.0,67.1,62.900000000000006,Cooling
539.5,130.0,66.0,64.0,Cooling
539.8,130.0,64.9,65.1,Cooling
540.0,130.0,63.9,66.1,Cooling
540.2,130.0,63.5,66.5,Cooling
540.5,130.0,63.5,66.5,Cooling
540.8,130.0,62.2,67.8,Cooling
541.0,130.0,61.3,68.7,Cooling
541.2,130.0,61.3,68.7,Cooling
541.5,130.0,61.3,68.7,Cooling
541.8,130.0,60.6,69.4,Cooling
542.0,130.0,59.8,70.2,Cooling
542.2,170.0,31.5,138.5,Cooling
542.5,170.0,32.9,137.1,Cooling
542.8,170.0,32.0,138.0,Cooling
543.0,170.0,32.7,137.3,Cooling
543.2,170.0,32.4,137.6,Cooling
543.5,170.0,33.5,136.5,Cooling
543.8,170.0,33.4,136.6,Cooling
544.0,170.0,30.9,139.1,Cooling
544.2,170.0,31.0,139.0,Cooling
544.5,170.0,32.1,137.9,Cooling
544.8,170.0,32.2,137.8,Cooling
545.0,170.0,31.8,138.2,Cooling
545.2,170.0,31.9,138.1,Cooling
545.5,170.0,31.3,138.7,Cooling
545.8,170.0,31.6,138.4,Cooling
546.0,170.0,32.5,137.5,Cooling
